

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 21:51:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   275     0072                     	ds	1
   276     0073                     LCD_Text@text:
   277                           
   278                           ; 1 bytes @ 0x3
   279     0073                     	ds	1
   280     0074                     ??_main:
   281                           
   282                           	psect	maintext
   283     0649                     __pmaintext:	
   284                           ; 1 bytes @ 0x4
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 24 in file "main.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          0       0       0       0       0
   307 ;;      Totals:         0       0       0       0       0
   308 ;;Total ram usage:        0 bytes
   309 ;; Hardware stack levels required when called: 2
   310 ;; This function calls:
   311 ;;		_LCD_Busy
   312 ;;		_LCD_Init
   313 ;;		_LCD_Text
   314 ;;		_LCD_Write
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     0649                     _main:	
   321                           ;psect for function _main
   322                           
   323     0649                     l1000:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   326                           
   327                           
   328                           ;main.c: 26:     LCD_Init();
   329     0649  120A  118A  271A  120A  118A  	fcall	_LCD_Init
   330     064E                     l1002:	
   331                           ;main.c: 27:     while(LCD_Busy()); PORTDbits.RD1 = 0; LCD_Write(0x80 + (0x40 * 0) + 0,1
      +                          );
   332                           
   333     064E  120A  118A  260C  120A  118A  	fcall	_LCD_Busy
   334     0653  3A00               	xorlw	0
   335     0654  1D03               	skipz
   336     0655  2E57               	goto	u761
   337     0656  2E58               	goto	u760
   338     0657                     u761:
   339     0657  2E4E               	goto	l1002
   340     0658                     u760:
   341     0658                     l95:
   342     0658  1283               	bcf	3,5	;RP0=0, select bank0
   343     0659  1303               	bcf	3,6	;RP1=0, select bank0
   344     065A  1088               	bcf	8,1	;volatile
   345     065B                     l1004:
   346     065B  01F0               	clrf	LCD_Write@mode
   347     065C  0AF0               	incf	LCD_Write@mode,f
   348     065D  3080               	movlw	128
   349     065E  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   350     0663                     l1006:
   351                           
   352                           ;main.c: 28:     LCD_Text("Testeo....");
   353     0663  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   354     0664  120A  118A  25DC  120A  118A  	fcall	_LCD_Text
   355     0669                     l1008:	
   356                           ;main.c: 29:     while(LCD_Busy()); PORTDbits.RD1 = 0; LCD_Write(0x80 + (0x40 * 1) + 0,1
      +                          );
   357                           
   358     0669  120A  118A  260C  120A  118A  	fcall	_LCD_Busy
   359     066E  3A00               	xorlw	0
   360     066F  1D03               	skipz
   361     0670  2E72               	goto	u771
   362     0671  2E73               	goto	u770
   363     0672                     u771:
   364     0672  2E69               	goto	l1008
   365     0673                     u770:
   366     0673                     l98:
   367     0673  1283               	bcf	3,5	;RP0=0, select bank0
   368     0674  1303               	bcf	3,6	;RP1=0, select bank0
   369     0675  1088               	bcf	8,1	;volatile
   370     0676                     l1010:
   371     0676  01F0               	clrf	LCD_Write@mode
   372     0677  0AF0               	incf	LCD_Write@mode,f
   373     0678  30C0               	movlw	192
   374     0679  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   375     067E                     l1012:
   376                           
   377                           ;main.c: 30:     _displaycontrol |= 0x02; while(LCD_Busy()); PORTDbits.RD1 = 0; LCD_Writ
      +                          e((unsigned)0x08 | _displaycontrol,1);
   378     067E  14F5               	bsf	__displaycontrol,1
   379     067F                     l1014:
   380     067F  120A  118A  260C  120A  118A  	fcall	_LCD_Busy
   381     0684  3A00               	xorlw	0
   382     0685  1D03               	skipz
   383     0686  2E88               	goto	u781
   384     0687  2E89               	goto	u780
   385     0688                     u781:
   386     0688  2E7F               	goto	l1014
   387     0689                     u780:
   388     0689                     l101:
   389     0689  1283               	bcf	3,5	;RP0=0, select bank0
   390     068A  1303               	bcf	3,6	;RP1=0, select bank0
   391     068B  1088               	bcf	8,1	;volatile
   392     068C                     l1016:
   393     068C  01F0               	clrf	LCD_Write@mode
   394     068D  0AF0               	incf	LCD_Write@mode,f
   395     068E  0875               	movf	__displaycontrol,w
   396     068F  3808               	iorlw	8
   397     0690  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   398     0695                     l1018:
   399                           
   400                           ;main.c: 31:     _displaycontrol |= 0x01; while(LCD_Busy()); PORTDbits.RD1 = 0; LCD_Writ
      +                          e((unsigned)0x08 | _displaycontrol,1);
   401     0695  1475               	bsf	__displaycontrol,0
   402     0696                     l1020:
   403     0696  120A  118A  260C  120A  118A  	fcall	_LCD_Busy
   404     069B  3A00               	xorlw	0
   405     069C  1D03               	skipz
   406     069D  2E9F               	goto	u791
   407     069E  2EA0               	goto	u790
   408     069F                     u791:
   409     069F  2E96               	goto	l1020
   410     06A0                     u790:
   411     06A0                     l104:
   412     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   413     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   414     06A2  1088               	bcf	8,1	;volatile
   415     06A3                     l1022:
   416     06A3  01F0               	clrf	LCD_Write@mode
   417     06A4  0AF0               	incf	LCD_Write@mode,f
   418     06A5  0875               	movf	__displaycontrol,w
   419     06A6  3808               	iorlw	8
   420     06A7  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   421     06AC                     l105:	
   422                           ;main.c: 32:     while(1){
   423                           
   424     06AC                     l106:	
   425                           ;main.c: 34:     }
   426                           
   427     06AC  2EAC               	goto	l105
   428     06AD  120A  118A  2800   	ljmp	start
   429     06B0                     __end_of_main:
   430                           
   431                           	psect	text1
   432     05DC                     __ptext1:	
   433 ;; *************** function _LCD_Text *****************
   434 ;; Defined at:
   435 ;;		line 699 in file "./LCD_16x2.h"
   436 ;; Parameters:    Size  Location     Type
   437 ;;  pt              1    wreg     PTR void 
   438 ;;		 -> STR_1(11), 
   439 ;; Auto vars:     Size  Location     Type
   440 ;;  pt              1    2[COMMON] PTR void 
   441 ;;		 -> STR_1(11), 
   442 ;;  text            1    3[COMMON] PTR unsigned char 
   443 ;;		 -> STR_1(11), 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         2       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         2       0       0       0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels used: 1
   459 ;; Hardware stack levels required when called: 1
   460 ;; This function calls:
   461 ;;		_LCD_Busy
   462 ;;		_LCD_Write
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     05DC                     _LCD_Text:	
   469                           ;psect for function _LCD_Text
   470                           
   471                           
   472                           ;incstack = 0
   473                           ; Regs used in _LCD_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   474                           ;LCD_Text@pt stored from wreg
   475     05DC  00F2               	movwf	LCD_Text@pt
   476     05DD                     l936:
   477                           
   478                           ;./LCD_16x2.h: 700:     unsigned char *text = pt;
   479     05DD  0872               	movf	LCD_Text@pt,w
   480     05DE  00F3               	movwf	LCD_Text@text
   481                           
   482                           ;./LCD_16x2.h: 701:     while (*text) {
   483     05DF  2DFF               	goto	l944
   484     05E0                     l938:
   485     05E0  120A  118A  260C  120A  118A  	fcall	_LCD_Busy
   486     05E5  3A00               	xorlw	0
   487     05E6  1D03               	skipz
   488     05E7  2DE9               	goto	u651
   489     05E8  2DEA               	goto	u650
   490     05E9                     u651:
   491     05E9  2DE0               	goto	l938
   492     05EA                     u650:
   493     05EA                     l52:
   494     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   495     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   496     05EC  1488               	bsf	8,1	;volatile
   497     05ED                     l940:
   498     05ED  01F0               	clrf	LCD_Write@mode
   499     05EE  0AF0               	incf	LCD_Write@mode,f
   500     05EF  0873               	movf	LCD_Text@text,w
   501     05F0  0084               	movwf	4
   502     05F1  120A  118A  2003  120A  118A  	fcall	stringdir
   503     05F6  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   504     05FB                     l942:
   505                           
   506                           ;./LCD_16x2.h: 703:         text++;
   507     05FB  3001               	movlw	1
   508     05FC  00FF               	movwf	btemp+1
   509     05FD  087F               	movf	btemp+1,w
   510     05FE  07F3               	addwf	LCD_Text@text,f
   511     05FF                     l944:
   512                           
   513                           ;./LCD_16x2.h: 701:     while (*text) {
   514     05FF  0873               	movf	LCD_Text@text,w
   515     0600  0084               	movwf	4
   516     0601  120A  118A  2003  120A  118A  	fcall	stringdir
   517     0606  3A00               	xorlw	0
   518     0607  1D03               	skipz
   519     0608  2E0A               	goto	u661
   520     0609  2E0B               	goto	u660
   521     060A                     u661:
   522     060A  2DE0               	goto	l938
   523     060B                     u660:
   524     060B                     l54:
   525     060B  0008               	return
   526     060C                     __end_of_LCD_Text:
   527                           
   528                           	psect	text2
   529     071A                     __ptext2:	
   530 ;; *************** function _LCD_Init *****************
   531 ;; Defined at:
   532 ;;		line 628 in file "./LCD_16x2.h"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          2       0       0       0       0
   549 ;;      Totals:         2       0       0       0       0
   550 ;;Total ram usage:        2 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 1
   553 ;; This function calls:
   554 ;;		_LCD_Busy
   555 ;;		_LCD_Write
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     071A                     _LCD_Init:	
   562                           ;psect for function _LCD_Init
   563                           
   564     071A                     l880:	
   565                           ;incstack = 0
   566                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   567                           
   568                           
   569                           ;./LCD_16x2.h: 630:     TRISDbits.TRISD2 = 0;
   570     071A  1683               	bsf	3,5	;RP0=1, select bank1
   571     071B  1303               	bcf	3,6	;RP1=0, select bank1
   572     071C  1108               	bcf	8,2	;volatile
   573                           
   574                           ;./LCD_16x2.h: 631:     PORTDbits.RD2 = 0;
   575     071D  1283               	bcf	3,5	;RP0=0, select bank0
   576     071E  1303               	bcf	3,6	;RP1=0, select bank0
   577     071F  1108               	bcf	8,2	;volatile
   578                           
   579                           ;./LCD_16x2.h: 633:     TRISDbits.TRISD1 = 0;
   580     0720  1683               	bsf	3,5	;RP0=1, select bank1
   581     0721  1303               	bcf	3,6	;RP1=0, select bank1
   582     0722  1088               	bcf	8,1	;volatile
   583                           
   584                           ;./LCD_16x2.h: 634:     PORTDbits.RD1 = 0;
   585     0723  1283               	bcf	3,5	;RP0=0, select bank0
   586     0724  1303               	bcf	3,6	;RP1=0, select bank0
   587     0725  1088               	bcf	8,1	;volatile
   588                           
   589                           ;./LCD_16x2.h: 635:     TRISDbits.TRISD3 = 0;
   590     0726  1683               	bsf	3,5	;RP0=1, select bank1
   591     0727  1303               	bcf	3,6	;RP1=0, select bank1
   592     0728  1188               	bcf	8,3	;volatile
   593                           
   594                           ;./LCD_16x2.h: 636:     PORTDbits.RD3 = 0;
   595     0729  1283               	bcf	3,5	;RP0=0, select bank0
   596     072A  1303               	bcf	3,6	;RP1=0, select bank0
   597     072B  1188               	bcf	8,3	;volatile
   598     072C                     l882:
   599                           
   600                           ;./LCD_16x2.h: 638:     TRISD &= 0x0F;
   601     072C  300F               	movlw	15
   602     072D  00FF               	movwf	btemp+1
   603     072E  087F               	movf	btemp+1,w
   604     072F  1683               	bsf	3,5	;RP0=1, select bank1
   605     0730  1303               	bcf	3,6	;RP1=0, select bank1
   606     0731  0588               	andwf	8,f	;volatile
   607     0732                     l884:
   608                           
   609                           ;./LCD_16x2.h: 640:     LCD_busy_cnt = 1;
   610     0732  01F7               	clrf	_LCD_busy_cnt
   611     0733  0AF7               	incf	_LCD_busy_cnt,f
   612     0734                     l886:
   613                           
   614                           ;./LCD_16x2.h: 642:     _delay((unsigned long)((15)*(20000000/4000.0)));
   615     0734  3062               	movlw	98
   616     0735  00F3               	movwf	??_LCD_Init+1
   617     0736  3065               	movlw	101
   618     0737  00F2               	movwf	??_LCD_Init
   619     0738                     u807:
   620     0738  0BF2               	decfsz	??_LCD_Init,f
   621     0739  2F38               	goto	u807
   622     073A  0BF3               	decfsz	??_LCD_Init+1,f
   623     073B  2F38               	goto	u807
   624     073C  2F3D               	nop2
   625     073D                     l888:
   626                           
   627                           ;./LCD_16x2.h: 644:     PORTDbits.RD1 = 0; LCD_Write(0x30,0);
   628     073D  1283               	bcf	3,5	;RP0=0, select bank0
   629     073E  1303               	bcf	3,6	;RP1=0, select bank0
   630     073F  1088               	bcf	8,1	;volatile
   631     0740                     l890:
   632     0740  01F0               	clrf	LCD_Write@mode
   633     0741  3030               	movlw	48
   634     0742  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   635     0747                     l892:
   636                           
   637                           ;./LCD_16x2.h: 645:     _delay((unsigned long)((5)*(20000000/4000.0)));
   638     0747  3021               	movlw	33
   639     0748  00F3               	movwf	??_LCD_Init+1
   640     0749  3076               	movlw	118
   641     074A  00F2               	movwf	??_LCD_Init
   642     074B                     u817:
   643     074B  0BF2               	decfsz	??_LCD_Init,f
   644     074C  2F4B               	goto	u817
   645     074D  0BF3               	decfsz	??_LCD_Init+1,f
   646     074E  2F4B               	goto	u817
   647     074F  0000               	nop
   648     0750                     l894:
   649                           
   650                           ;./LCD_16x2.h: 646:     PORTDbits.RD1 = 0; LCD_Write(0x30,0);
   651     0750  1283               	bcf	3,5	;RP0=0, select bank0
   652     0751  1303               	bcf	3,6	;RP1=0, select bank0
   653     0752  1088               	bcf	8,1	;volatile
   654     0753                     l896:
   655     0753  01F0               	clrf	LCD_Write@mode
   656     0754  3030               	movlw	48
   657     0755  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   658     075A                     l898:
   659                           
   660                           ;./LCD_16x2.h: 647:     _delay((unsigned long)((5)*(20000000/4000.0)));
   661     075A  3021               	movlw	33
   662     075B  00F3               	movwf	??_LCD_Init+1
   663     075C  3076               	movlw	118
   664     075D  00F2               	movwf	??_LCD_Init
   665     075E                     u827:
   666     075E  0BF2               	decfsz	??_LCD_Init,f
   667     075F  2F5E               	goto	u827
   668     0760  0BF3               	decfsz	??_LCD_Init+1,f
   669     0761  2F5E               	goto	u827
   670     0762  0000               	nop
   671     0763                     l900:
   672                           
   673                           ;./LCD_16x2.h: 648:     PORTDbits.RD1 = 0; LCD_Write(0x30,0);
   674     0763  1283               	bcf	3,5	;RP0=0, select bank0
   675     0764  1303               	bcf	3,6	;RP1=0, select bank0
   676     0765  1088               	bcf	8,1	;volatile
   677     0766                     l902:
   678     0766  01F0               	clrf	LCD_Write@mode
   679     0767  3030               	movlw	48
   680     0768  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   681     076D                     l904:
   682                           
   683                           ;./LCD_16x2.h: 649:     _delay((unsigned long)((5)*(20000000/4000.0)));
   684     076D  3021               	movlw	33
   685     076E  00F3               	movwf	??_LCD_Init+1
   686     076F  3076               	movlw	118
   687     0770  00F2               	movwf	??_LCD_Init
   688     0771                     u837:
   689     0771  0BF2               	decfsz	??_LCD_Init,f
   690     0772  2F71               	goto	u837
   691     0773  0BF3               	decfsz	??_LCD_Init+1,f
   692     0774  2F71               	goto	u837
   693     0775  0000               	nop
   694     0776                     l906:
   695                           
   696                           ;./LCD_16x2.h: 658:     PORTDbits.RD1 = 0; LCD_Write(0x20,0);
   697     0776  1283               	bcf	3,5	;RP0=0, select bank0
   698     0777  1303               	bcf	3,6	;RP1=0, select bank0
   699     0778  1088               	bcf	8,1	;volatile
   700     0779                     l908:
   701     0779  01F0               	clrf	LCD_Write@mode
   702     077A  3020               	movlw	32
   703     077B  120A  118A  26B0  120A  118A  	fcall	_LCD_Write
   704     0780                     l910:	
   705                           ;./LCD_16x2.h: 659:     while (LCD_Busy()) {
   706                           
   707                           
   708                           ;./LCD_16x2.h: 659:     while (LCD_Busy()) {
